"word","...1.x","sem_group","...1.y","V.Mean.Sum","V.SD.Sum","V.Rat.Sum","A.Mean.Sum","A.SD.Sum","A.Rat.Sum","D.Mean.Sum","D.SD.Sum","D.Rat.Sum","V.Mean.M","V.SD.M","V.Rat.M","V.Mean.F","V.SD.F","V.Rat.F","A.Mean.M","A.SD.M","A.Rat.M","A.Mean.F","A.SD.F","A.Rat.F","D.Mean.M","D.SD.M","D.Rat.M","D.Mean.F","D.SD.F","D.Rat.F","V.Mean.Y","V.SD.Y","V.Rat.Y","V.Mean.O","V.SD.O","V.Rat.O","A.Mean.Y","A.SD.Y","A.Rat.Y","A.Mean.O","A.SD.O","A.Rat.O","D.Mean.Y","D.SD.Y","D.Rat.Y","D.Mean.O","D.SD.O","D.Rat.O","V.Mean.L","V.SD.L","V.Rat.L","V.Mean.H","V.SD.H","V.Rat.H","A.Mean.L","A.SD.L","A.Rat.L","A.Mean.H","A.SD.H","A.Rat.H","D.Mean.L","D.SD.L","D.Rat.L","D.Mean.H","D.SD.H","D.Rat.H"
"conversation",251,9,2687,6.72,1.56,18,2.65,2.3,20,6.28,1.49,18,5.62,1.19,8,7.6,1.26,10,3.71,3.04,7,2.08,1.66,13,6.55,1.75,11,5.86,0.9,7,6.27,1.56,11,7.43,1.4,7,2.11,1.76,9,3.09,2.66,11,6.36,1.43,11,6.14,1.68,7,6.33,1.56,12,7.5,1.38,6,2,1.48,12,3.62,3.02,8,6.67,1.5,9,5.89,1.45,9
"cooking",160,12,2705,6.77,1.85,22,4.19,2.62,21,7.27,2.12,22,6.79,2.15,14,6.75,1.28,8,4.27,2.9,11,4.33,2.45,9,6.67,2.88,6,7.5,1.83,16,6.7,2.41,10,6.83,1.34,12,4.09,2.77,11,4.3,2.58,10,6.85,2.3,13,7.89,1.76,9,6.92,1.88,12,6.6,1.9,10,3.77,2.71,13,4.88,2.47,8,7.25,2.18,12,7.3,2.16,10
"cost",288,1,2778,4.11,1.97,18,4.9,2.77,21,3.67,1.81,18,4,1.85,8,4.2,2.15,10,4.29,2.87,7,5.21,2.78,14,4.09,1.7,11,3,1.91,7,4,1.61,11,4.29,2.56,7,4.22,2.91,9,5.42,2.68,12,3.73,1.79,11,3.57,1.99,7,4.58,2.07,12,3.17,1.47,6,3.67,2.27,12,6.56,2.6,9,4,1.94,9,3.33,1.73,9
"couple",268,9,2808,7.11,1.49,19,4.95,2.4,22,5.61,2.21,44,6.78,1.39,9,7.4,1.58,10,5.42,2.57,12,4.4,2.17,10,5.35,2.17,23,5.85,2.32,20,7.78,1.2,9,6.5,1.51,10,5.89,2.76,9,4.31,1.97,13,5.22,2.34,27,6.24,1.89,17,7.08,1.51,12,7.14,1.57,7,5.11,2.37,9,4.85,2.51,13,5.77,2.2,35,5,2.29,9
"court",112,11,2814,3.52,2.09,21,4.43,2.71,21,3.94,2.48,18,4.33,2.73,6,3.14,1.83,14,4.14,3.02,7,4.57,2.65,14,4.33,2,9,3.12,2.85,8,3.38,2.06,13,3.71,2.43,7,4,2.65,9,4.75,2.83,12,4.8,2.78,10,2.88,1.64,8,3.08,1.44,13,4.25,2.82,8,4.83,3.19,6,4.27,2.6,15,3.8,3.05,10,4.12,1.73,8
"crap",140,9,2863,3.44,1.69,18,4.62,2.36,21,4.11,1.91,18,4,0.53,8,3,2.16,10,4.86,2.34,7,4.5,2.44,14,4,1.61,11,4.29,2.43,7,3.64,0.92,11,3.14,2.54,7,4.56,2.6,9,4.67,2.27,12,4.27,2.33,11,3.86,1.07,7,3.92,1.68,12,2.5,1.38,6,3.83,2.29,12,5.67,2.12,9,5,2.24,9,3.22,0.97,9
"crib",250,3,2908,6.43,2.34,21,4.26,2.73,19,4.77,2.44,35,6,2.98,8,6.69,1.93,13,4,2.55,5,4.36,2.87,14,4.27,2.2,11,5,2.55,24,6.08,2.75,13,7,1.41,8,4.36,2.91,11,4.12,2.64,8,4.8,2.61,20,4.73,2.28,15,5.18,2.23,11,7.8,1.62,10,4.45,2.91,11,4,2.62,8,4.82,2.46,22,4.69,2.5,13
"criminal",194,11,2911,2.11,0.81,19,4.49,2.62,45,4.09,2.63,58,2,1,3,2.13,0.83,15,3.45,2.21,11,4.91,2.67,33,3.75,2.57,20,4.19,2.68,37,2,0.63,6,2.17,0.94,12,4.31,2.57,26,4.89,2.72,18,4.62,2.58,34,3.17,2.5,23,2,0.85,12,2.29,0.76,7,4.67,2.6,27,4.22,2.69,18,4.16,2.75,37,3.95,2.46,21
"cup",120,2,3000,5.94,2.04,18,2.6,2.01,20,5.28,1.74,18,5,2.14,8,6.7,1.7,10,2.86,2.48,7,2.46,1.81,13,5,1.9,11,5.71,1.5,7,5.45,2.07,11,6.71,1.89,7,2,1.5,9,3.09,2.3,11,5.82,1.66,11,4.43,1.62,7,5.75,2.18,12,6.33,1.86,6,2.75,1.86,12,2.38,2.33,8,5.11,2.42,9,5.44,0.73,9
"cyclone",14,4,3045,3.47,1.8,43,5.09,2.72,47,3.18,1.92,44,4.05,2.01,20,2.96,1.46,23,4.64,2.37,14,5.27,2.86,33,3,1.78,23,3.3,2.11,20,4.31,1.92,16,2.96,1.56,27,5.13,2.85,23,5.04,2.65,24,2.93,1.54,27,3.59,2.4,17,3.68,1.83,19,3.29,1.81,24,4.8,2.86,25,5.41,2.58,22,3.4,1.96,35,2.33,1.58,9
"damage",76,4,3065,2.98,1.67,42,4.86,2.61,43,3.46,1.64,24,3.69,1.54,16,2.54,1.63,26,4.8,2.82,10,4.88,2.64,32,3.88,1.89,8,3.25,1.53,16,3.4,1.73,20,2.33,1.02,21,5.53,2.77,15,4.5,2.5,28,3.65,1.62,17,2.67,1.63,6,3.21,1.82,24,2.67,1.46,18,4.47,2.61,19,5.17,2.63,24,3.44,1.55,16,3.5,1.93,8
"darkness",16,0,3087,4.71,1.93,21,4.08,2.04,25,4.82,2.61,22,5.25,1.49,8,4.38,2.14,13,4.08,2.25,13,4.08,1.88,12,5,2.8,13,4.56,2.46,9,5,1.69,8,4.83,1.9,12,4.86,1.7,14,3.09,2.07,11,4.67,2.87,12,5,2.4,10,4.3,2.06,10,5.09,1.81,11,3.53,2.07,17,5.25,1.49,8,5,2.91,10,4.67,2.46,12
"day",0,1,3100,6.36,1.4,22,3.62,2.31,21,5.59,2.06,17,6,1.26,6,6.47,1.51,15,2.57,2.15,7,4.14,2.28,14,5.33,2.55,9,5.88,1.46,8,6.07,1.33,14,6.86,1.57,7,3.56,2.13,9,3.67,2.53,12,5.78,2.54,9,5.38,1.51,8,6.43,1.5,14,6.25,1.28,8,4.5,3.02,6,3.27,1.98,15,5.89,2.57,9,5.25,1.39,8
"death",267,7,3120,1.89,1.24,19,5.53,2.62,43,3.42,2.36,19,1.33,0.58,3,1.93,1.33,15,5.85,2.54,20,5.26,2.72,23,3.2,2.39,10,3.67,2.45,9,1.83,1.6,6,1.83,1.11,12,5.65,2.74,17,5.46,2.6,26,3.25,1.67,8,3.7,2.95,10,1.83,1.11,12,2,1.53,7,5.6,2.25,25,5.44,3.13,18,2.12,0.83,8,4.36,2.69,11
"debate",216,11,3125,4.95,1.39,20,4.86,2.41,21,5.96,2.41,25,4.67,1.53,3,5,1.41,17,5.14,2.27,7,4.77,2.65,13,6.62,2,8,5.65,2.57,17,4.57,1.27,7,5.15,1.46,13,4.71,2.56,7,5,2.52,13,6.14,2.66,14,5.73,2.15,11,5,1.12,9,4.91,1.64,11,4.45,2.42,11,5.3,2.45,10,5.56,2.53,18,7,1.83,7
"deceit",95,0,3143,2.89,2.02,19,5.62,1.94,21,4.24,2.22,25,3.44,1.88,9,2.4,2.12,10,5.88,2.42,8,5.46,1.66,13,4.38,1.77,8,4.18,2.46,17,3.71,1.6,7,2.42,2.15,12,5.33,2,9,5.83,1.95,12,4.43,2.06,14,4,2.49,11,2.4,1.51,10,3.44,2.46,9,6.1,1.29,10,5.18,2.36,11,3.67,2.3,18,5.71,1.11,7
"delirium",63,0,3246,3.4,1.6,20,4.94,2.82,18,3.27,1.88,22,3.4,1.52,5,3.4,1.68,15,5.67,2.66,6,4.58,2.94,12,3.8,1.62,10,2.83,2.04,12,3.4,1.35,10,3.4,1.9,10,5.3,2.79,10,4.5,2.98,8,3.91,2.12,11,2.64,1.43,11,3.08,1.62,12,3.88,1.55,8,3.78,3.42,9,6.11,1.45,9,4.09,1.87,11,2.45,1.57,11
"denial",182,11,3276,3.57,1.78,21,4.85,2.46,20,4.05,1.99,21,4,2,6,3.4,1.72,15,5.5,2.62,8,4.42,2.35,12,4.09,1.76,11,4,2.31,10,3.33,1.86,6,3.67,1.8,15,5.1,2.6,10,4.6,2.41,10,3.86,2.11,14,4.43,1.81,7,3.86,1.86,7,3.43,1.79,14,4.5,2.59,14,5.67,2.07,6,3.92,2.15,12,4.22,1.86,9
"depression",109,0,3311,2.44,1.87,43,5.2,2.09,20,3.33,2.38,18,2.41,1.62,22,2.48,2.14,21,5.71,2.69,7,4.92,1.75,13,2.8,2.49,10,4,2.2,8,2.55,1.79,22,2.33,1.98,21,4.6,2.17,10,5.8,1.93,10,3.43,2.76,7,3.27,2.24,11,2.54,1.9,26,2.29,1.86,17,5.42,1.98,12,4.88,2.36,8,2.22,1.2,9,4.44,2.79,9
"dime",278,3,3470,5.58,1.89,19,3.52,2.34,21,5.32,2.79,19,5.67,0.58,3,5.56,2.06,16,3.5,2.26,6,3.53,2.45,15,5,2.28,6,5.46,3.07,13,5.1,1.45,10,6.11,2.26,9,3.43,2.64,7,3.57,2.28,14,4.56,2.88,9,6,2.67,10,5.5,1.69,8,5.64,2.11,11,3.11,2.42,9,3.83,2.33,12,5.57,3.31,7,5.17,2.59,12
"dinner",102,12,3483,6.4,2.02,42,3.85,2.34,47,6.05,2.42,20,6.21,1.81,14,6.5,2.15,28,4,3.07,11,3.79,2.17,34,5.83,2.23,6,6.14,2.57,14,6.3,2.03,23,6.53,2.06,19,3.88,2.44,26,3.79,2.37,19,5.7,2.45,10,6.4,2.46,10,6.25,2.21,24,6.61,1.79,18,3.86,2.32,28,3.84,2.43,19,5,3.02,8,6.75,1.71,12
"diplomat",128,7,3491,4.65,1.76,20,3.65,2.01,23,5.67,2.18,21,4.6,1.82,5,4.67,1.8,15,4.33,1.61,12,2.91,2.21,11,6,1.73,11,4.89,2.42,9,4.75,2.01,12,4.5,1.41,8,4.06,2.08,16,2.71,1.6,7,4.64,1.5,11,6.8,2.3,10,5,1.96,13,4,1.15,7,3.74,2.05,19,3.25,2.06,4,5.07,2.16,14,6.86,1.77,7
"distraction",265,0,3648,4.05,1.13,19,3.94,2.1,18,4,2.03,17,4.27,1.1,11,3.75,1.16,8,3.75,2.22,4,4,2.15,14,3.88,2.42,8,4.11,1.76,9,4,1.07,8,4.09,1.22,11,3.57,2.07,7,4.18,2.18,11,3.83,1.83,6,4.09,2.21,11,3.85,1.21,13,4.5,0.84,6,3.73,2.24,11,4.29,1.98,7,4,2.16,7,4,2.05,10
"doctor",113,7,3688,5.93,1.89,41,4.05,2.4,21,4.69,2.05,26,6.23,1.74,13,5.79,1.97,28,3.71,2.63,7,4.31,2.43,13,4.23,1.92,13,5.15,2.15,13,5.59,1.7,17,6.17,2.01,24,4.57,2.76,7,3.85,2.34,13,4.12,2,17,5.78,1.79,9,5.65,2.14,23,6.28,1.49,18,4,2.28,11,4.1,2.64,10,4.56,2,16,4.9,2.23,10
"dog",200,13,3699,7,2.07,42,5.43,2.64,21,5.73,2.06,55,7.07,2.09,14,6.96,2.1,28,6,1.77,8,5.08,3.07,13,6,2.14,26,5.57,1.97,28,7.09,2.13,23,6.89,2.05,19,5.67,3,9,5.25,2.45,12,5.91,2.01,35,5.53,2.14,19,7.38,1.88,24,6.5,2.26,18,4.8,3.05,10,6,2.19,11,5.75,2.01,28,5.7,2.15,27
"door",180,3,3727,5.43,1.23,42,3.19,2.04,21,6.1,2.06,41,5.58,1.46,19,5.3,1.02,23,4.12,1.96,8,2.62,1.94,13,5.9,2.07,21,6.3,2.08,20,5.7,1.43,23,5.11,0.88,19,2.78,1.79,9,3.5,2.24,12,5.53,2.32,17,6.5,1.79,24,5.62,1.44,24,5.17,0.86,18,3.7,2,10,2.73,2.05,11,6,2.25,16,6.16,1.97,25
"dread",277,0,3792,3,1.89,19,4.5,2.4,20,3.62,2.2,24,3.23,2.17,13,2.5,1.05,6,4.4,1.95,5,4.53,2.59,15,3.69,2.1,13,3.55,2.42,11,3.89,2.37,9,2.2,0.79,10,4.86,2.48,7,4.31,2.43,13,4.36,2.29,11,3,2,13,3.33,2.5,9,2.7,1.16,10,3.9,2.28,10,5.1,2.47,10,4,2.55,9,3.4,2.03,15
"dress",214,3,3802,6.42,2.14,19,4.73,2.44,45,6.64,2.15,22,7,2,3,6.47,2.2,15,4.19,1.94,21,5.21,2.77,24,6,1.7,10,7.17,2.41,12,6.5,2.66,6,6.58,1.93,12,4.7,2.27,27,4.78,2.76,18,6.64,2.77,11,6.64,1.43,11,7.17,1.75,12,5.14,2.27,7,5.3,2.31,30,3.6,2.38,15,6.73,2.72,11,6.55,1.51,11
"drink",173,12,3811,6.67,1.83,21,5.19,2.56,21,5.87,2.2,15,6,2.76,6,7.07,1.27,14,3.57,2.44,7,6,2.29,14,5.43,2.64,7,6.25,1.83,8,6.85,2.15,13,6.57,1.13,7,5.89,2.47,9,4.67,2.61,12,5.75,2.87,8,6,1.29,7,6.23,2.17,13,7.38,0.74,8,5.33,3.27,6,5.13,2.36,15,6.12,2.8,8,5.57,1.4,7
"drug",69,6,3829,4.11,1.84,18,4.48,2.52,21,3.67,2.2,18,4.12,1.81,8,4.1,1.97,10,6.14,2.41,7,3.64,2.21,14,3.55,1.86,11,3.86,2.79,7,3.73,1.79,11,4.71,1.89,7,4.22,3.03,9,4.67,2.19,12,2.73,1.56,11,5.14,2.34,7,4,1.95,12,4.33,1.75,6,3.83,2.48,12,5.33,2.45,9,3.56,2.01,9,3.78,2.49,9
"duck",162,13,3847,6.11,1.2,19,4,1.84,21,5.3,2.08,23,5.33,0.58,3,6.25,1.24,16,4.62,1.41,8,3.62,2.02,13,5.89,1.96,9,4.93,2.13,14,6.56,1.13,9,5.7,1.16,10,4.11,1.62,9,3.92,2.07,12,5.93,2.15,15,4.12,1.36,8,6.43,0.98,7,5.92,1.31,12,4.2,1.75,10,3.82,1.99,11,5.62,2.53,13,4.9,1.29,10
"ease",208,6,3915,6.15,2.13,20,2.45,1.41,22,6.42,1.98,19,6.33,2.29,9,6,2.1,11,2.2,1.64,5,2.62,1.36,16,7,2.68,6,6.15,1.63,13,6.57,1.79,14,5.17,2.71,6,2.67,1.3,12,2.33,1.58,9,5.67,1.73,9,7.1,2.02,10,6.4,2.22,10,5.9,2.13,10,2.25,1.36,12,2.7,1.49,10,7.33,1.51,6,6,2.08,13
"egg",133,13,3961,5.95,1.43,19,3.28,2.46,46,5.74,1.59,19,5.33,2.08,3,6.06,1.34,16,4.53,2.41,19,2.41,2.14,27,5.8,1.48,10,5.67,1.8,9,6.5,0.71,10,5.33,1.8,9,3.91,2.2,22,2.71,2.6,24,5.5,1.07,8,6,2,10,5.88,1.55,8,6,1.41,11,3.65,2.73,31,2.53,1.64,15,5,0.53,8,6.27,1.9,11
"eggplant",198,12,3964,5.55,1.57,22,3.14,1.68,21,5.77,1.97,22,5.79,1.89,14,5.12,0.64,8,3.45,1.57,11,3,1.8,9,5.33,1.37,6,5.94,2.17,16,5.7,1.49,10,5.42,1.68,12,3.36,1.86,11,2.9,1.52,10,5.77,1.17,13,5.78,2.86,9,5.92,1.24,12,5.1,1.85,10,2.85,1.82,13,3.62,1.41,8,5.42,2.02,12,6.2,1.93,10
"election",4,11,3984,4.5,1.74,22,4.23,2.3,26,5,2.54,23,5.22,2.28,9,4,1.08,13,4,2.54,10,4.38,2.22,16,5.62,2.77,8,4.67,2.44,15,5.12,2.1,8,4.14,1.46,14,4.31,2.18,13,4.15,2.51,13,5.5,1.98,12,4.45,3.05,11,4.5,0.8,12,4.5,2.51,10,3.93,2.31,15,4.64,2.34,11,4.83,2.76,12,5.18,2.4,11
"elm",118,13,4017,6.32,1.38,19,3.05,2.13,21,5.43,2.11,23,5.2,0.45,5,6.85,1.34,13,3.33,2.73,6,2.93,1.94,15,5.6,2.12,10,5.31,2.18,13,5.71,1.38,7,6.82,1.25,11,2.86,2.67,7,3.14,1.92,14,4.91,1.64,11,5.92,2.43,12,6,1.28,12,6.86,1.46,7,3,2.37,11,3.1,1.97,10,5.79,2.01,14,4.89,2.26,9
"emptiness",124,0,4068,3.26,2.28,23,3.18,2.46,22,4.1,2.2,20,4.12,2.1,8,2.8,2.31,15,2.4,1.9,10,3.83,2.76,12,5.71,2.06,7,3.23,1.79,13,3.83,2.52,12,2.64,1.91,11,3.64,3.04,11,2.73,1.74,11,4,2.33,15,4.4,1.95,5,2.64,1.43,11,3.83,2.79,12,4.5,2.88,10,2.08,1.38,12,3.3,1.83,10,4.9,2.33,10
"engineer",206,7,4114,5.79,1.65,19,4.22,2.05,18,6.53,2.07,17,6.27,1.35,11,5.12,1.89,8,4.75,2.63,4,4.07,1.94,14,6,2.39,8,7,1.73,9,6,1.31,8,5.64,1.91,11,4.43,2.51,7,4.09,1.81,11,5.83,2.14,6,6.91,2.02,11,5.54,1.51,13,6.33,1.97,6,4,2.14,11,4.57,1.99,7,7.14,2.41,7,6.1,1.79,10
"envy",272,0,4167,3.05,1.85,20,4.35,2.8,20,3.16,2.08,25,3,1.63,4,3.06,1.95,16,3,2.71,4,4.69,2.8,16,4,2.35,9,2.69,1.82,16,3.25,1.28,8,2.92,2.19,12,4.11,2.57,9,4.55,3.08,11,3,1.8,14,3.36,2.46,11,3,1.41,11,3.11,2.37,9,4.4,2.55,10,4.3,3.16,10,3.33,2.14,18,2.71,1.98,7
"era",94,1,4189,5.29,1.35,21,3.62,2.4,21,4.92,1.87,26,5.45,1.37,11,5.1,1.37,10,3.82,2.75,11,3.4,2.07,10,5.36,2.2,11,4.64,1.65,14,5.3,1.77,10,5.27,0.9,11,4.2,2.94,10,3.09,1.76,11,5.35,1.93,17,4.12,1.64,8,5.46,1.71,13,5,0,8,3.93,2.59,14,3,2,7,5,2.06,17,4.78,1.56,9
"excuse",274,9,4301,4.52,1.75,21,3.61,1.97,44,4.72,2.16,54,5.44,1.74,9,3.83,1.47,12,3.75,2.14,16,3.52,1.93,27,5.04,2.62,25,4.46,1.69,28,4.86,2.27,7,4.31,1.55,13,3.72,2.02,18,3.54,1.96,26,4.97,2.1,34,4.32,2.31,19,4.15,1.99,13,5.12,1.13,8,2.79,1.93,19,4.24,1.79,25,4.81,2.4,27,4.63,1.92,27
"eye",79,3,4405,6.18,1.47,22,3.95,2.27,21,5.72,1.93,18,5.83,1.72,6,6.33,1.45,15,4.43,2.7,7,3.71,2.09,14,5.11,1.96,9,6.38,1.92,8,6,1.66,14,6.57,1.13,7,4,2.6,9,3.92,2.11,12,5.4,2.22,10,6.12,1.55,8,6.21,1.58,14,6.12,1.36,8,3.83,2.93,6,4,2.07,15,6.3,2.36,10,5,0.93,8
"faith",68,8,4443,6.44,2.5,18,3.4,2.06,20,5.5,2.66,18,5,2.27,8,7.6,2.12,10,3.57,1.51,7,3.31,2.36,13,5.18,2.64,11,6,2.83,7,5.91,2.51,11,7.29,2.43,7,3,2.12,9,3.73,2.05,11,6.18,2.32,11,4.43,2.99,7,6.08,2.71,12,7.17,2.04,6,3.25,1.91,12,3.62,2.39,8,5,3.28,9,6,1.94,9
"family",253,7,4461,7.25,1.89,20,4.35,2.7,20,5.98,2.57,50,7,1,3,7.29,2.02,17,3.7,2.71,10,5,2.67,10,5.62,2.42,26,6.38,2.72,24,6.43,2.23,7,7.69,1.6,13,3.71,2.5,7,4.69,2.84,13,5,3.05,21,6.69,1.91,29,7.56,1.74,9,7,2.05,11,5,2.79,10,3.7,2.58,10,6.62,2.52,24,5.38,2.52,26
"fate",143,8,4497,5.38,2.22,21,5.2,2.38,20,5.53,2.67,19,5.08,2.29,13,5.88,2.17,8,4.43,1.4,7,5.62,2.72,13,5.43,3.21,7,5.58,2.47,12,5.42,2.35,12,5.33,2.18,9,4.67,2.4,9,5.64,2.38,11,6.2,2.74,10,4.78,2.54,9,5.17,2.08,12,5.67,2.5,9,5.71,1.8,7,4.92,2.66,13,6.29,2.21,7,5.08,2.91,12
"faucet",273,3,4511,5.55,0.94,20,3.53,2.2,19,6.31,1.64,26,5.91,1.04,11,5.11,0.6,9,4.83,2.32,6,2.92,1.93,13,6.46,1.66,13,6.15,1.68,13,5.64,1.12,11,5.44,0.73,9,3.6,1.96,10,3.44,2.55,9,6.35,1.69,17,6.22,1.64,9,5.5,0.97,10,5.6,0.97,10,3.91,2.43,11,3,1.85,8,6.25,1.73,16,6.4,1.58,10
"feeling",285,0,4544,6.5,1.95,18,3.86,2.57,21,6.5,1.86,18,5.88,1.81,8,7,2,10,3.29,2.56,7,4.14,2.63,14,5.64,1.57,11,7.86,1.46,7,6.18,1.83,11,7,2.16,7,3.89,2.85,9,3.83,2.48,12,6.73,1.9,11,6.14,1.86,7,6.17,2.04,12,7.17,1.72,6,3.17,2.33,12,4.78,2.73,9,6.44,2.01,9,6.56,1.81,9
"field",134,2,4598,5.73,1.94,41,3.84,2.22,44,5.74,2.24,23,5.44,2.1,16,5.92,1.85,25,4.63,2.41,19,3.24,1.9,25,5.44,2.83,9,5.93,1.86,14,5.41,1.94,22,6.11,1.91,19,4.58,2.19,24,2.95,1.96,20,6.07,2.6,15,5.12,1.25,8,5.76,1.92,21,5.7,2,20,3.9,2.34,29,3.73,2.05,15,6.23,2.65,13,5.1,1.45,10
"finger",154,3,4638,5.8,1.51,40,4.15,2.44,48,5.32,2.3,22,6.15,1.52,13,5.63,1.5,27,5.26,2.47,19,3.41,2.16,29,5,2.45,11,5.64,2.2,11,6.06,1.39,17,5.61,1.59,23,4.96,2.12,24,3.33,2.51,24,5.23,2.68,13,5.44,1.74,9,6.14,1.39,22,5.39,1.58,18,4.3,2.52,33,3.8,2.31,15,5.57,2.34,14,4.88,2.3,8
"fish",175,13,4665,6.42,1.67,45,3.33,2.51,42,6.08,2.28,24,6.79,1.72,19,6.15,1.62,26,3.8,2.88,15,3.07,2.29,27,5.5,2.07,8,6.38,2.39,16,6.43,1.79,30,6.4,1.45,15,4.07,3.22,15,2.93,1.96,27,6.12,2.29,17,6.17,2.64,6,6.36,1.78,25,6.5,1.57,20,3.36,2.65,22,3.3,2.41,20,6.5,2,16,5.25,2.71,8
"flower",104,13,4769,7.3,1.87,20,3.67,2.59,49,6.43,1.78,21,7,1.87,9,7.55,1.92,11,4,2.58,19,3.47,2.61,30,6.56,1.88,9,6.33,1.78,12,6.43,1.99,7,7.67,1.72,12,3.92,2.45,24,3.44,2.74,25,6.64,1.57,11,6.2,2.04,10,7.31,1.89,13,7.29,1.98,7,3.82,2.52,33,3.38,2.78,16,6.82,1.72,11,6,1.83,10
"foot",24,14,4815,4.68,1.42,19,2.77,1.57,22,5.97,2.03,39,6,1,3,4.44,1.36,16,3.5,1.69,8,2.36,1.39,14,6.87,2,15,5.42,1.89,24,5,0.94,10,4.33,1.8,9,3.2,1.69,10,2.42,1.44,12,5.86,2.1,28,6.27,1.9,11,5,1.2,8,4.45,1.57,11,2.5,1.77,8,2.93,1.49,14,5.74,1.66,19,6.2,2.35,20
"football",73,2,4818,6.52,2.23,21,5.65,2.89,20,5.42,2.78,19,7.15,1.86,13,5.5,2.51,8,6.14,1.95,7,5.38,3.33,13,6.71,2.43,7,4.67,2.77,12,7,1.86,12,5.89,2.62,9,5.89,2.8,9,5.45,3.08,11,6.5,2.51,10,4.22,2.68,9,6.75,2.18,12,6.22,2.39,9,5.71,2.69,7,5.62,3.1,13,6.29,2.21,7,4.92,3.03,12
"freedom",21,8,4932,7.72,2.12,43,5.67,2.3,42,7.37,1.87,38,7.91,1.38,11,7.65,2.37,31,5.8,1.93,15,5.59,2.52,27,7.15,2.03,13,7.48,1.81,25,7.38,1.86,21,8.05,2.34,22,5.95,2.15,22,5.35,2.48,20,7.22,1.99,18,7.5,1.79,20,7.43,2.36,21,8,1.88,22,6.16,2.36,25,4.94,2.08,17,7.65,1.73,17,7.14,1.98,21
"friend",247,7,4958,6.79,2.49,19,4.29,2.69,21,6.31,1.79,42,6.33,1.15,3,6.88,2.68,16,4.14,3.02,7,4.54,2.63,13,6.5,2.03,14,6.3,1.66,27,7,2.45,10,6.56,2.65,9,5.14,2.73,7,4,2.71,13,6,1.94,18,6.54,1.67,24,6.75,2.25,8,6.82,2.75,11,4.73,2.9,11,3.8,2.49,10,6.21,1.8,29,6.54,1.81,13
"fun",287,9,5008,8.37,0.96,19,6.32,2.62,41,7.04,1.85,46,8.11,1.17,9,8.6,0.7,10,6.75,2.29,16,6.04,2.82,25,7,1.97,17,7.21,1.66,28,8.67,1,9,8.1,0.88,10,5.65,2.71,23,7.17,2.31,18,6.97,1.92,30,7.47,1.41,15,8.17,1.11,12,8.71,0.49,7,6.57,2.54,30,5.64,2.84,11,7.18,1.98,28,6.83,1.65,18
"game",42,2,5069,6.79,1.23,19,5.05,2.27,21,5.84,2.44,50,6.33,0.58,3,6.88,1.31,16,4.71,2.81,7,5.21,2.04,14,5.92,2.54,26,5.75,2.38,24,6.8,0.79,10,6.78,1.64,9,5.5,2.42,10,4.64,2.16,11,5.52,2.82,21,6.07,2.15,29,6.75,0.89,8,6.82,1.47,11,5.69,1.84,13,4,2.62,8,5.46,2.57,24,6.19,2.32,26
"garden",187,14,5083,7.25,1.48,20,3.71,2.8,42,6.13,2.34,45,7.45,1.44,11,7,1.58,9,4.94,2.67,16,2.96,2.66,26,5.38,2.27,21,6.79,2.25,24,7.55,1.69,11,6.89,1.17,9,4.88,2.87,16,3,2.56,26,5.95,2.09,19,6.27,2.54,26,7.4,1.58,10,7.1,1.45,10,3.83,2.82,23,3.58,2.85,19,6.9,2.21,21,5.46,2.28,24
"giant",88,13,5176,5.41,1.18,22,5.1,2.27,20,6.68,2.06,19,5.77,1.42,13,4.89,0.33,9,5.29,2.43,7,5,2.27,13,7.14,2.27,7,6.42,1.98,12,5.5,1.45,12,5.3,0.82,10,4.89,2.26,9,5.27,2.37,11,6.4,2.22,10,7,1.94,9,5.33,1.37,12,5.5,0.97,10,5,1.83,7,5.15,2.54,13,7.29,1.98,7,6.33,2.1,12
"girlfriend",5,7,5196,7.56,1.76,18,5.05,3.15,20,5,2.4,18,6.5,1.93,8,8.4,1.07,10,6.29,2.29,7,4.38,3.43,13,5,2.68,11,5,2.08,7,7,1.9,11,8.43,1.13,7,4.44,3.61,9,5.55,2.81,11,5.55,2.77,11,4.14,1.46,7,7.5,1.83,12,7.67,1.75,6,4.5,3.15,12,5.88,3.18,8,5.44,2.74,9,4.56,2.07,9
"goal",189,2,5250,6.79,1.62,19,4.67,2.5,21,6.57,1.7,23,7.2,1.48,5,6.77,1.69,13,4.67,2.94,6,4.67,2.41,15,6.6,1.84,10,6.54,1.66,13,7,1.83,7,6.82,1.54,11,5.29,2.69,7,4.36,2.44,14,6.18,1.6,11,6.92,1.78,12,6.58,1.68,12,7.14,1.57,7,4.91,2.47,11,4.4,2.63,10,6.43,1.7,14,6.78,1.79,9
"goodness",171,8,5282,7.38,1.83,21,5.2,2.93,20,7.37,2.01,19,6.92,2.1,13,8.12,0.99,8,6,3.06,7,4.77,2.89,13,7.14,2.12,7,7.5,2.02,12,7.33,2.23,12,7.44,1.24,9,5.44,3.17,9,5,2.86,11,6.6,2.41,10,8.22,0.97,9,7.75,1.48,12,6.89,2.2,9,7.29,1.5,7,4.08,2.93,13,7.29,2.36,7,7.42,1.88,12
